,상품이름,무게,칼로리,지방,탄수화물,단백질
0,동의 훈제란,1개 (35g)당,54kcal,3.30g,0.40g,5.50g
1,호유란,1개 (50g)당,59kcal,3.50g,0.78g,6.00g
2,든든하지롱 계란김밥,1줄 (290g)당,483kcal,15.00g,73.00g,14.00g
3,쫀득한 마카롱,1봉지 3조각 (70g)당,295kcal,14.00g,42.00g,3.00g
4,바로먹는 꿀고구마,1인분 (130g)당,220kcal,0.20g,53.20g,1.40g
5,참치마요 삼각김밥,1개 (115g)당,219kcal,7.00g,453.00g,8.00g
6,참치마요,1개 (105g)당,189kcal,4.10g,34.00g,4.00g
7,토핑2배 참치마요,1개 (110g)당,209kcal,5.00g,35.00g,6.00g
8,스팸김치볶음밥 삼각김밥,100g당,180kcal,4.40g,30.00g,5.00g
9,데리야끼 닭꼬치로 야식어때?,1인분 (120g)당,214kcal,10.00g,17.00g,14.00g
10,햄에그샌드위치,1인분 (128g)당,260kcal,12.00g,30.00g,8.00g
11,크렌베리스콘,1회 (50g)당,222kcal,9.00g,30.00g,3.00g
12,초코블랑,1회 (48g)당,217kcal,9.00g,31.00g,3.00g
13,참치마요김밥,1인분 (215g)당,377kcal,13.00g,52.00g,13.00g
14,땡초김밥,1줄 (225g)당,350kcal,10.00g,53.00g,12.00g
15,키토 고추장,1큰술 (15ml)당,21kcal,0.81g,3.24g,1.14g
16,콘소메맛 팝콘,1봉지 (60g)당,270kcal,12.00g,39.00g,6.00g
17,크랩토핑 유부초밥,1팩 (250g)당,438kcal,10.00g,75.00g,12.00g
18,닭가슴살샌드위치,1인분 (207g)당,386kcal,14.00g,51.00g,14.00g
19,벨기에 초코와플,1개 (95g)당,371kcal,15.00g,53.00g,6.00g
20,하이프로틴 초코,1인분 (250ml)당,150kcal,3.30g,14.00g,15.00g
21,김치제육,1회 (375g)당,699kcal,15.00g,113.00g,28.00g
22,감자빵,1봉지 (106g)당,267kcal,7.00g,45.00g,6.00g
23,가쓰오 올린 계란말이,1회 (50g)당,60kcal,3.50g,4.00g,4.00g
24,스팸김치볶음밥,100g당,180kcal,4.40g,30.00g,5.00g
25,간이 되어있는 반숙계란,1회 (50g)당,59kcal,3.56g,0.78g,6.05g
26,쌀떡볶이,100g당,535kcal,29.00g,64.00g,5.00g
27,딸기샌드위치,1인분 (135g)당,296kcal,12.00g,42.00g,5.00g
28,리코타치즈샐러드,1통 (160g)당,197kcal,13.00g,14.00g,6.00g
29,소고기 고추장 삼각김밥,1개 (115g)당,184kcal,1.60g,37.00g,6.00g
30,동의훈제란,1개 (35g)당,54kcal,3.30g,0.40g,5.50g
31,오란다,1봉지 (120g)당,575kcal,21.00g,86.00g,11.00g
32,다이제볼,1인분 (42g)당,229kcal,13.00g,25.00g,3.00g
33,쫄깃쫄깃 훈제 닭다리,100g당,135kcal,3.80g,6.00g,18.00g
34,쫀득한 딸기 마카롱,1봉지 (74g)당,335kcal,15.00g,46.00g,4.00g
35,우삼겹 덮밥,100g당,728kcal,28.00g,94.00g,25.00g
36,믹스너트,1인분 (40g)당,247kcal,19.00g,10.00g,9.00g
37,퀴노아바질미니샐러드,1팩 (138g)당,111kcal,2.10g,16.00g,7.00g
38,초코쿠키,1인분 (20g)당,95kcal,5.00g,13.00g,1.00g
39,속이꽉찬 계란샌드위치,1/2인분 (155g)당,394kcal,22.00g,36.00g,13.00g
40,전주비빔 삼각김밥,1회 (105g)당,180kcal,3.60g,33.00g,4.00g
41,초코크로와상,1개 (85g)당,370kcal,18.00g,45.00g,8.00g
42,햄이 꽉찬 샌드위치,1인분 (125g)당,251kcal,11.00g,28.00g,10.00g
43,토핑2배 전주비빔,1개 (110g)당,176kcal,2.20g,35.00g,4.00g
44,부드러운 계란 김밥,1총 (230g)당,330kcal,6.00g,57.00g,12.00g
45,깍두기 볶음밥,1인분 (150g)당,249kcal,3.70g,48.00g,6.00g
46,리얼너츠,1봉지 (25g)당,118kcal,9.70g,6.20g,3.30g
47,불타는 어묵김밥,1회 (210g)당,333kcal,5.00g,60.00g,12.00g
48,돼지고기덮밥,1인분 (395g)당,598kcal,10.00g,100.00g,27.00g
49,고구마빵,1인분 (105g)당,236kcal,8.00g,34.00g,7.00g
50,탕수육&깐풍치킨,1인분 (415g)당,863kcal,31.00g,119.00g,27.00g
51,에그가먼저닭 미니샐러드,1인분 (137g)당,156kcal,12.00g,5.00g,7.00g
52,이건가요? 샌드위치,1회 (190g)당,405kcal,13.00g,61.00g,11.00g
53,B.L.T 비엘티 샌드위치,1팩 (130g)당,230kcal,10.00g,25.00g,10.00g
54,블루베리식빵,100g당,345kcal,9.00g,58.00g,7.00g
55,새우튀김롤,1인분 (231g)당,498kcal,22.00g,64.00g,11.00g
56,왕소라형 과자,1/4.5봉지 (30g)당,130kcal,3.50g,22.00g,2.00g
57,고등어,100g당,160kcal,15.00g,3.00g,16.00g
58,리챔참치마요,1인분 (228g)당,397kcal,13.00g,55.00g,15.00g
59,센베이과자,1회 (30g)당,127kcal,0.30g,26.70g,2.40g
60,알래스카연어샌드위치,1개 (155g)당,338kcal,14.00g,42.00g,10.00g
61,딸기샌드위치,1회 (150g)당,362kcal,14.00g,51.00g,8.00g
62,하프앤하프 샌드위치,2개 (156g)당,293kcal,13.00g,34.00g,10.00g
63,바나나우유,1회 (500ml)당,390kcal,13.00g,57.00g,11.00g
64,두툼한 등심돈가스,1회 (390g)당,732kcal,28.00g,95.00g,25.00g
65,곱창집볶음밥,100g당,183kcal,3.40g,33.00g,5.00g
66,숯향가득 삼겹살구이,1인분 (150g)당,295kcal,16.00g,9.00g,28.00g
67,연어왕 유부초밥,1인분 (250g)당,450kcal,10.00g,76.00g,14.00g
68,동의 반숙란,1인분 (50g)당,64kcal,3.60g,1.00g,7.00g
69,닭고기덮밥,1인분 (392g)당,701kcal,21.00g,101.00g,27.00g
70,청포도에이드,1회 (230ml)당,80kcal,0.00g,20.00g,0.00g
71,대만식연유 샌드위치,1봉 (135g)당,397kcal,21.00g,41.00g,11.00g
72,토핑2배 소고기고추장,1개 (110g)당,179kcal,1.70g,37.00g,4.00g
73,치킨마요 삼각김밥,100g당,212kcal,8.00g,30.00g,5.00g
74,훈숙이,1회 (85g)당,115kcal,7.00g,2.00g,12.00g
75,티라미수,1회 (160ml)당,160kcal,5.00g,27.00g,2.00g
76,토핑2배 김치제육,1개 (110g)당,182kcal,2.40g,35.00g,5.00g
77,생강꿀차,1인분 (45g)당,140kcal,0.00g,35.00g,0.00g
78,안동식 찜닭 정식,1인분 (465g)당,871kcal,19.00g,127.00g,48.00g
79,새우 계란찜,100g당,60kcal,3.30g,1.00g,7.00g
80,대파제육김밥,1개 (236g)당,382kcal,6.00g,69.00g,13.00g
81,고기듬뿍 김치제육,1개 (355g)당,596kcal,12.00g,95.00g,27.00g
82,주먹왕 참치마요&김치볶음밥,1인분 (240g)당,445kcal,17.00g,62.00g,11.00g
83,사천왕 마라탕면 큰컵,100g당,440kcal,18.00g,65.00g,4.00g
84,소불고기덮밥,1회 (330g)당,415kcal,3.00g,85.00g,12.00g
85,불곱창 짜글이,1인분 (320g)당,370kcal,10.00g,55.00g,15.00g
86,카라멜맛팝콘,1봉지 (60g)당,270kcal,10.00g,45.00g,4.00g
87,카프레제 샌드위치,1인분 (150g)당,295kcal,11.00g,39.00g,10.00g
88,에그베네딕트샌드위치,1인분 (150g)당,288kcal,12.00g,32.00g,13.00g
89,베이컨에그샌드위치,1인분 (131g)당,306kcal,14.00g,36.00g,9.00g
90,명란계란찜,100g당,62kcal,3.50g,2.00g,6.00g
91,에그가 먼저닭 미니샐러드,1인분 (137g)당,156kcal,12.00g,5.00g,7.00g
92,돈까스김밥,1인분 (252g)당,477kcal,17.00g,68.00g,13.00g
93,백종원 매콤 돈까스정식,1회 (580g)당,1130kcal,54.00g,135.00g,26.00g
94,소불고기치즈김밥,1호 (248g)당,373kcal,9.00g,58.00g,15.00g
95,벌교 꼬막 비빔밥,1회 (300g)당,426kcal,6.00g,80.00g,13.00g
96,고소한 참치마요 김밥,1줄 (175g)당,289kcal,8.00g,46.00g,8.00g
97,콘치즈그라탕,1인분 (220g)당,425kcal,28.00g,34.00g,9.00g
98,매운 불껍데기,100g당,255kcal,10.00g,19.00g,21.00g
99,쫀득롤케익 플레인,1인분 (140g)당,465kcal,25.00g,52.00g,8.00g
100,길거리 토스트,1인분 (210g)당,454kcal,14.00g,63.00g,19.00g
101,반숙계란 버터간장밥 삼각김밥,1인분 (110g)당,179kcal,2.60g,34.00g,5.00g
102,고기만두 호빵,1회 (110g)당,330kcal,12.00g,43.00g,13.00g
103,참치불고기반반김밥,1줄 (205g)당,343kcal,7.00g,58.00g,12.00g
104,직화불고기 참피온,1인분 (427g)당,858kcal,30.00g,110.00g,37.00g
105,제육볶음 삼각김밥,100g당,163kcal,1.60g,23.00g,14.00g
106,참치김치삼각김밥,1회 (105g)당,180kcal,5.00g,30.00g,4.00g
107,토핑2배 참치김볶,1회 (110g)당,223kcal,7.00g,34.00g,6.00g
108,토핑 3배 참치마요,1인분 (157g)당,278kcal,6.00g,48.00g,8.00g
109,훈제메추리알,1인분 (15g)당,40kcal,2.50g,2.00g,2.00g
110,크림 가득 빅슈,1회 (130g)당,355kcal,22.00g,30.00g,9.00g
111,훈제연어크랩롤,100g당,361kcal,9.00g,62.00g,8.00g
112,야채칩,1봉지 (28g)당,155kcal,9.00g,17.00g,1.00g
113,통통하게,1인분 (80g)당,75kcal,0.00g,10.00g,9.00g
114,스팸컵밥,1회 (170g)당,355kcal,11.00g,56.00g,8.00g
115,참치마요&햄김치볶음밥,1인분 (202g)당,325kcal,4.50g,63.00g,8.00g
116,단짠삼겹볶음 삼각김밥,1 인분 (152g)당,292kcal,8.00g,46.00g,9.00g
117,계란참치마요 김밥,1인분 (232g)당,488kcal,20.00g,61.00g,16.00g
118,저지방우유,1회 (300ml)당,120kcal,3.00g,14.00g,9.00g
119,치즈닭갈비김밥,1회 (200g)당,368kcal,8.00g,60.00g,14.00g
120,리챔통햄김볶,1개 (104g)당,168kcal,2.70g,30.00g,6.00g
121,베트남식 반미 샌드위치,1개 (122g)당,262kcal,6.00g,37.00g,15.00g
122,딸기마카롱,1회 (45g)당,190kcal,7.00g,28.00g,3.00g
123,마늘바게트,1/4봉지 (30g)당,140kcal,4.50g,20.00g,3.00g
124,복돼지면,1인분 (169g)당,641kcal,25.00g,85.00g,19.00g
125,카라멜맛 팝콘,1회 (30g)당,144kcal,6.00g,22.00g,2.00g
126,달고나 라떼,1개 (250ml)당,190kcal,3.60g,35.00g,4.60g
127,가쓰오 올린 계란말이,100g당,120kcal,7.00g,8.00g,8.00g
128,대파제육정식,1인분 (419g)당,730kcal,22.00g,101.00g,32.00g
129,마성의 돈까스,1인분 (460g)당,1076kcal,44.00g,136.00g,34.00g
130,칠리치킨샌드위치,1개 (185g)당,311kcal,7.00g,49.00g,13.00g
131,청포도라임 에이드,1회 (230ml)당,90kcal,0.00g,20.00g,2.00g
132,삼겹살구이정식,1개 (435g)당,762kcal,30.00g,96.00g,27.00g
133,Ham&Egg 햄에그샌드위치,1회 (210g)당,388kcal,16.00g,49.00g,12.00g
134,광양식불고기,1인분 (106g)당,181kcal,2.30g,35.00g,5.00g
135,유산슬덮밥,1인분 (420g)당,486kcal,6.00g,93.00g,15.00g
136,매콤햄김치볶음밥 삼각김밥,100g당,189kcal,5.00g,32.00g,4.00g
137,프레첼&카라멜팝콘,1봉지 (75g)당,340kcal,11.00g,57.00g,3.00g
138,갈릭버터 오징어,100g당,120kcal,2.90g,9.00g,15.00g
139,치즈에그 샌드위치,1개 (200g)당,489kcal,29.00g,38.00g,19.00g
140,짬뽕밥,1개 (300g)당,415kcal,7.00g,77.00g,11.00g
141,우유,1컵 (200ml)당,130kcal,8.00g,9.00g,6.00g
142,장충동 부드러운 순살 족발,1회 (150g)당,381kcal,21.00g,0.00g,48.00g
143,어묵반반 김밥,1인분 (230g)당,391kcal,7.00g,71.00g,11.00g
144,참치김치 삼각김밥,1회 (95g)당,146kcal,1.60g,30.00g,3.00g
145,에그타르트 오리지날,1인분 (60g)당,171kcal,7.00g,24.00g,3.00g
146,햄샌드위치,1인분 (136g)당,305kcal,13.00g,38.00g,9.00g
147,소금커피,1인분 (300ml)당,135kcal,3.60g,24.30g,1.20g
148,간장불고기,1회 (385g)당,573kcal,17.00g,85.00g,20.00g
149,뚱한치즈메가돈's바,100g당,268kcal,22.29g,2.81g,13.91g
150,새우버거,1인분 (145g)당,372kcal,16.00g,47.00g,10.00g
151,맘모스빵,1회 (113g)당,415kcal,11.00g,71.00g,8.00g
152,생연어초밥,1인분 (155g)당,199kcal,7.00g,22.00g,12.00g
153,닭갈비 철판볶음밥,1인분 (270g)당,485kcal,9.00g,91.00g,10.00g
154,오늘은 치킨이닭 도시락,1인분 (432g)당,913kcal,33.00g,122.00g,32.00g
155,카페라떼,1컵 (300ml)당,190kcal,7.00g,25.00g,6.00g
156,통 고기산적,1개 (105g)당,209kcal,4.50g,36.00g,6.00g
157,자이언트 핫도그,1호 (130g)당,360kcal,14.00g,45.00g,13.00g
158,베이컨 참치마요 삼각김밥,100g당,201kcal,5.00g,34.00g,5.00g
159,대왕돈까스,1개 (505g)당,1375kcal,67.00g,157.00g,36.00g
160,자이언트 떡볶이,1컵 (237g)당,513kcal,4.10g,103.00g,16.00g
161,추억의도시락,1회 (345g)당,646kcal,22.00g,90.00g,22.00g
162,대게딱지장,1인분 (110g)당,185kcal,4.10g,33.00g,4.00g
163,단호한햄샌드위치,1인분 (153g)당,309kcal,13.00g,38.00g,10.00g
164,참치flex,1 인분 (100g)당,165kcal,2.30g,32.00g,4.00g
165,초코마카롱,1조각 (45g)당,180kcal,6.00g,30.00g,3.00g
166,헤이즐넛향,100ml당,65kcal,0.00g,16.00g,1.00g
167,광양식 불고기 삼각김밥,1인분 (106g)당,181kcal,2.30g,35.00g,5.00g
168,삼육두유 마카롱,1인분 (70g)당,330kcal,17.00g,38.60g,4.00g
169,치킨 찹찹 미니샐러드,1인분 (144g)당,153kcal,9.00g,7.00g,11.00g
170,속이꽉찬 햄샌드위치,1인분 (136g)당,305kcal,13.00g,38.00g,9.00g
171,자이언트 라볶이,1컵 (300g)당,690kcal,3.30g,149.00g,17.00g
172,치즈돼지갈비찜김밥,1인분 (248g)당,393kcal,9.00g,56.00g,22.00g
173,등심돈까스 김밥,1줄 (252g)당,477kcal,17.00g,68.00g,13.00g
174,매콤직화불고기 삼각김밥,1인분 (150g)당,268kcal,4.40g,47.00g,10.00g
175,7찬매콤불고기 도시락,1인분 (445g)당,715kcal,23.00g,94.00g,33.00g
176,햄치즈 치아바타,1인분 (157g)당,456kcal,20.00g,46.00g,23.00g
177,최애7찬,1인분 (385g)당,792kcal,24.00g,114.00g,30.00g
178,12찬 한판도시락,1회 (410g)당,741kcal,25.00g,97.00g,32.00g
179,불고기전주비빔,1개 (155g)당,250kcal,6.00g,41.00g,8.00g
180,채식주의 샐러드,1팩 (189g)당,230kcal,11.00g,23.00g,9.00g
181,삼육두유 모나카,1인분 (140ml)당,174kcal,6.00g,28.00g,2.00g
182,간장찜닭,1개 (400g)당,528kcal,4.40g,89.00g,33.00g
183,보성녹돈등심돈까스김밥,1줄 (252g)당,477kcal,17.00g,68.00g,13.00g
184,바지락칼국수,1회 (171g)당,280kcal,1.40g,58.00g,9.00g
185,흑임자 치킨 미니 샐러드,1인분 (135g)당,118kcal,6.00g,8.00g,8.00g
186,에그고소햄 샌드위치,1인분 (165g)당,373kcal,17.00g,47.00g,8.00g
187,참치불고기김밥,1인분 (205g)당,343kcal,7.00g,58.00g,12.00g
188,리얼 생초코찰떡,1인분 (35g)당,113kcal,2.30g,22.00g,1.00g
189,맛새우칩,1/2봉지 (30g)당,155kcal,8.00g,20.00g,2.00g
190,토핑 유부초밥,1회 (225g)당,442kcal,14.00g,67.00g,12.00g
191,케이준치킨샐러드 샌드위치,1팩 (140g)당,325kcal,13.00g,43.00g,9.00g
192,흑임자치킨 미니 샐러드,1인분 (135g)당,118kcal,6.00g,8.00g,8.00g
193,햄참치게맛살 샌드위치,1회 (125g)당,310kcal,14.00g,37.00g,9.00g
194,바나나케이크,1인분 (115g)당,334kcal,14.00g,47.00g,5.00g
195,초코프레첼,1봉지 (45g)당,190kcal,5.00g,32.00g,3.00g
196,딥치즈 치킨 미니샐러드,1인분 (137g)당,163kcal,11.00g,7.00g,9.00g
197,계란과자,1인분 (90g)당,455kcal,21.00g,61.00g,6.00g
198,실속 참치김밥,1회 (155g)당,229kcal,3.50g,42.00g,8.00g
199,전주비빔,1회 (107g)당,179kcal,2.10g,36.00g,4.00g
200,치킨마요덮밥,1인분 (393g)당,709kcal,17.00g,110.00g,29.00g
201,쌀대롱,1봉지 (120g)당,565kcal,19.00g,91.00g,8.00g
202,치킨햄샌드위치,1회 (145g)당,304kcal,6.70g,49.00g,12.00g
203,리챔 김치볶음밥바,1인분 (145g)당,270kcal,10.00g,37.00g,8.00g
204,비빔참치마요 삼각김밥,100g당,178kcal,3.30g,33.00g,4.00g
205,제육삼각김밥,1개 (105g)당,182kcal,2.40g,35.00g,5.00g
206,바싹불고기,100g당,741kcal,29.00g,93.00g,27.00g
207,고추참치 삼각김밥,1개 (105g)당,175kcal,1.70g,36.00g,4.00g
208,제주 흑돼지 두루치기 정식,1인분 (475g)당,804kcal,24.00g,119.00g,28.00g
209,통햄김볶 삼각김밥,1인분 (104g)당,179kcal,3.40g,33.00g,4.00g
210,초코소라빵,100g당,305kcal,20.00g,36.00g,5.00g
211,흑임자 우유,1인분 (250ml)당,205kcal,9.00g,26.00g,5.00g
212,달콤한 다쿠아즈 초코,1개 (26g)당,95kcal,4.20g,13.00g,1.00g
213,몬스터후랑크,100g당,260kcal,19.00g,6.00g,16.00g
214,소고기고추장 삼각김밥,100g당,178kcal,2.40g,35.00g,4.00g
215,직화불고기 삼각김밥,100g당,184kcal,3.50g,32.00g,6.00g
216,통스팸구이 삼각김밥,100g당,183kcal,4.20g,31.00g,5.00g
217,마라훠궈 홍탕면,1인분 (145g)당,395kcal,2.90g,83.00g,10.00g
218,한입에 꼬치다,100g당,270kcal,19.00g,8.00g,17.00g
219,백종원 돼지고기 덮밥,1인분 (395g)당,598kcal,10.00g,100.00g,27.00g
220,고추장삼겹살덮밥,1회 (375g)당,812kcal,28.00g,119.00g,21.00g
221,쫄깃한 편육,1회 (150g)당,455kcal,32.00g,2.00g,39.00g
222,생크림 가득 단팥빵,1인분 (115g)당,324kcal,8.00g,56.00g,7.00g
223,참치김치 덮밥,1개 (305g)당,504kcal,12.00g,85.00g,14.00g
224,생크림 초콜릿 쿠키슈,100g당,319kcal,21.00g,28.00g,4.00g
225,맛있겠쥬? 닭갈비,1인분 (445g)당,759kcal,19.00g,111.00g,36.00g
226,추억의 강냉이,1봉지 (121g)당,480kcal,0.00g,108.00g,8.00g
227,불고기김밥,1줄 (190g)당,301kcal,6.50g,47.00g,11.00g
228,고소한 치즈맛 팝콘,1회 (60g)당,280kcal,13.00g,39.00g,6.00g
229,아몬드 쿠키,1봉지 (90g)당,453kcal,21.00g,63.00g,3.00g
230,오리지날 모찌롤 플레인,1회 (125g)당,395kcal,25.00g,37.50g,5.00g
231,백종원의 매콤불고기 김밥,1줄 (230g)당,314kcal,6.00g,52.00g,13.00g
232,호두파이,1인분 (120g)당,520kcal,33.00g,45.00g,10.00g
233,떡갈비김밥,1인분 (243g)당,421kcal,13.00g,62.00g,14.00g
234,김수미 그때그맛 돼지갈비찜,100g당,180kcal,9.00g,10.00g,16.00g
235,땡초참마김볶,1인분 (164g)당,291kcal,7.00g,48.00g,9.00g
236,딸기우유,1팩 (500ml)당,315kcal,12.30g,42.00g,9.30g
237,참치왕참치마요밥바,1인분 (180g)당,314kcal,10.00g,48.00g,8.00g
238,쫀득한 아이스 마카롱,1인분 (74g)당,319kcal,15.00g,42.00g,4.00g
239,거꾸로 초코블랑,1개 (48g)당,214kcal,10.00g,29.00g,2.00g
240,부드럽고 연한 닭가슴살,1인분 (110g)당,120kcal,0.90g,2.00g,26.00g
241,콘초코플러스,1봉지 (76g)당,425kcal,26.00g,43.00g,5.00g
242,자이언트 쫄볶이,1회 (320g)당,700kcal,2.60g,158.00g,15.00g
243,Big 스팸마요,1인분 (155g)당,310kcal,10.00g,48.00g,7.00g
244,어른우유,1인분 (250g)당,220kcal,7.00g,33.00g,7.00g
245,통!스팸마요김볶,1인분 (103g)당,192kcal,4.40g,33.00g,5.00g
246,청양고추라면,1컵 (97g)당,430kcal,15.00g,66.00g,8.00g
247,다쿠아즈 딸기,1개 (26g)당,95kcal,4.20g,13.00g,1.00g
248,참치왕 유부초밥,5개 (250g)당,498kcal,18.00g,66.00g,18.00g
249,우유생크림 케이크,100g당,575kcal,33.00g,61.00g,7.00g
250,치킨시저샐러드,1회 (160g)당,220kcal,17.00g,5.00g,12.00g
251,마요계란밥,1인분 (155g)당,311kcal,11.00g,43.00g,10.00g
252,스팸마요계란밥,1인분 (155g)당,311kcal,11.00g,43.00g,10.00g
253,고소한 마늘바게트,1봉지 (108g)당,540kcal,24.00g,69.00g,12.00g
254,타로 버블티,1컵 (250ml)당,160kcal,3.80g,28.00g,4.00g
255,뿌려먹는 자연치즈 모짜렐라,1컵 (20g)당,59kcal,4.30g,0.00g,5.00g
256,서울우유 딸기샌드,1인분 (135g)당,213kcal,5.00g,37.00g,5.00g
257,쑥떡쑥떡,1개 (75ml)당,130kcal,4.80g,20.00g,2.00g
258,크래빗,5개 (90g)당,85kcal,1.20g,9.00g,10.00g
259,크림어니언맛 감자칩,1인분 (45g)당,265kcal,18.00g,24.00g,2.00g
260,치즈불고기 버거,1개 (245g)당,710kcal,42.00g,61.00g,22.00g
261,크림 가득 메론빵,100g당,379kcal,15.00g,55.00g,6.00g
262,에멘탈 치즈빵,1인분 (75g)당,302kcal,10.00g,40.00g,13.00g
263,스팸참치김치 밥버거,1개 (230g)당,414kcal,14.00g,61.00g,11.00g
264,쫀득롤케익 초코,1인분 (140g)당,495kcal,28.00g,53.00g,7.00g
265,베이컨 땡초 김밥,1인분 (233g)당,356kcal,8.00g,58.00g,13.00g
266,보쌈겹살,1회 (150g)당,438kcal,30.00g,1.00g,41.00g
267,토핑3배참치마요,1인분 (157g)당,278kcal,6.00g,48.00g,8.00g
268,남도 떡갈비 김밥,1인분 (243g)당,421kcal,13.00g,62.00g,14.00g
269,고기2배,1인분 (108g)당,200kcal,3.50g,34.00g,8.00g
270,불고기 전주비빔 주먹밥,1회 (159g)당,279kcal,7.00g,46.00g,8.00g
271,최애 햄참마,1인분 (105g)당,193kcal,4.50g,33.00g,5.00g
272,티라미수 크림모찌,1개 (80g)당,185kcal,1.50g,40.00g,3.00g
273,트리플 불고기 치즈버거,1인분 (220g)당,694kcal,46.00g,47.00g,23.00g
274,케이준치킨샌드위치,1통 (190g)당,402kcal,10.00g,64.00g,14.00g
275,왕만쥬,1개 (73g)당,231kcal,3.00g,47.00g,4.00g
276,그릴치킨아몬드볼,1인분 (160g)당,110kcal,3.80g,8.00g,11.00g
277,카페모카,1컵 (300ml)당,200kcal,6.00g,30.00g,7.00g
278,마늘맛콘스낵,1회 (120g)당,600kcal,27.00g,83.00g,6.00g
279,참치김치,1개 (95g)당,146kcal,1.60g,30.00g,3.00g
280,8찬 정식,1인분 (390g)당,756kcal,24.00g,103.00g,32.00g
281,찹쌀떡 페스츄리,1인분 (80g)당,315kcal,15.00g,40.00g,5.00g
282,매콤고추장불고기,1인분 (110g)당,206kcal,3.80g,37.00g,6.00g
283,명란크랩 유부초밥,100g당,484kcal,20.00g,63.00g,13.00g
284,치킨마요,1회 (100g)당,212kcal,8.00g,30.00g,5.00g
285,홍게라면,1컵 (115g)당,500kcal,19.00g,72.00g,10.00g
286,스트로베리 찹쌀모찌,1개 (80g)당,190kcal,0.00g,44.00g,3.00g
287,구운란(자연애찬),100g당,55kcal,4.30g,2.00g,7.00g
288,쫀득한 초콜릿 마카롱,1인분 (72g)당,340kcal,18.00g,40.00g,4.00g
289,훈제 닭가슴살 샐러드,1인분 (170g)당,125kcal,2.14g,13.62g,12.53g
290,BLT 샌드위치 (130g),1회 (130g)당,230kcal,10.00g,25.00g,10.00g
291,수원식 왕갈비 치킨 버거,1개 (150g)당,411kcal,19.00g,44.00g,16.00g
292,추억의 매점 피자빵,100g당,400kcal,27.00g,33.00g,6.00g
293,The 부드러운 계란 샌드위치,1회 (155g)당,394kcal,22.00g,36.00g,13.00g
294,햄야채계란김밥,1인분 (250g)당,438kcal,14.00g,61.00g,17.00g
