,상품이름,무게,칼로리,지방,탄수화물,단백질
867,cu우유,100ml당,65kcal,4.00g,4.50g,3.00g
868,우무,100g당,3kcal,0.00g,0.80g,0.10g
869,대왕 모카빵,1개 (290g)당,786kcal,26.00g,121.00g,17.00g
870,아인슈페너 티라미수,1인분 (85g)당,231kcal,11.00g,29.00g,4.00g
871,모짜렐라 콘치즈 버거,1인분 (195g)당,442kcal,22.00g,45.00g,16.00g
872,꼬꼬덮밥 마라,1인분 (283g)당,430kcal,11.00g,69.00g,14.00g
873,바나나커피,1컵 (300ml)당,212kcal,6.00g,34.00g,5.50g
874,숯불고기 매콤고기 반반김밥,1줄 (200g)당,297kcal,5.00g,54.00g,9.00g
875,치즈번 불고기버거,1인분 (155g)당,450kcal,26.00g,41.00g,13.00g
876,보성녹돈 등심돈까스버거,1인분 (200g)당,451kcal,19.00g,52.00g,18.00g
877,한컵순대곱창,100g당,169kcal,3.40g,30.00g,4.00g
878,참치왕고추참치밥바,1인분 (180g)당,268kcal,4.00g,51.00g,7.00g
879,핫치닭,1인분 (289g)당,692kcal,28.00g,67.00g,43.00g
880,유자꿀물,1병 (180ml)당,125kcal,0.00g,31.00g,0.00g
881,백종원의 매콤불고기,1회 (225g)당,361kcal,9.00g,57.00g,13.00g
882,트러플머쉬룸버거,1회 (139g)당,337kcal,17.00g,33.00g,13.00g
883,곡물치킨샐러드,100g당,185kcal,8.00g,22.00g,6.00g
884,자이언트 피자콤보,1인분 (205g)당,540kcal,19.00g,64.00g,27.00g
885,김치즈참치즈,한줄 (210g)당,344kcal,8.00g,52.00g,16.00g
886,쫀득롤케익 레드벨벳,1개 (130g)당,425kcal,22.00g,50.00g,8.00g
887,깍두기볶음밥 삼각김밥,1인분 (150g)당,249kcal,3.70g,48.00g,6.00g
888,빅모나카,1회 (210ml)당,222kcal,8.00g,34.00g,3.00g
889,오늘의 도시락 돈까스&소시지,1인분 (395g)당,837kcal,37.00g,106.00g,20.00g
890,비타 레드자몽,100g당,48kcal,0.00g,12.00g,0.00g
891,햄치즈에그샌드,100g당,247kcal,11.00g,29.00g,8.00g
892,어묵무말랭이김밥,1인분 (230g)당,350kcal,4.20g,69.00g,9.00g
893,햄에그머핀브런치세트,1회 (235g)당,451kcal,15.00g,67.00g,12.00g
894,달콤간장치킨덮밥,1인분 (300g)당,525kcal,8.00g,83.00g,30.00g
895,숯불맛불고기김밥,1줄 (190g)당,302kcal,4.20g,58.00g,8.00g
896,스팸김치덮밥,1컵 (270g)당,453kcal,13.00g,72.00g,12.00g
897,매콤제육 야채덮밥,1인분 (390g)당,648kcal,20.00g,95.00g,22.00g
898,콥 볼샐러드,1컵 (175g)당,200kcal,14.00g,10.00g,9.00g
899,우삼겹 삼각김밥,100g당,190kcal,6.00g,28.00g,6.00g
900,깻잎제육볶음 삼각김밥,1개 (105g)당,186kcal,3.80g,33.00g,5.00g
901,심플케이크,1인분 (140g)당,455kcal,23.00g,57.00g,6.00g
902,떠블떡갈비버거,1인분 (208g)당,487kcal,23.00g,48.00g,22.00g
903,통모짜렐라 닭갈비버거,1회 (145g)당,374kcal,14.00g,38.00g,24.00g
904,매콤큐브스테이크덮밥,1회 (300g)당,410kcal,5.00g,79.00g,12.00g
905,초코크림가득 빅슈,1회 (130g)당,435kcal,27.00g,39.00g,9.00g
906,밀크 크런치 초콜릿,7개 (28g)당,151kcal,8.00g,16.00g,2.00g
907,전주비빔 밥샌드,1회 (170g)당,306kcal,10.00g,43.00g,11.00g
908,뉴불고기버거,1개 (110g)당,279kcal,11.00g,36.00g,9.00g
909,돈까스엔 커리,1인분 (365g)당,595kcal,27.00g,61.00g,27.00g
910,1등급계란으로 만든 구운란,1인분 (35g)당,45kcal,2.40g,1.00g,5.00g
911,진한치즈에그샌드위치,1인분 (200g)당,489kcal,29.00g,38.00g,19.00g
912,명란마요&와사비크랩,1인분 (228g)당,442kcal,10.00g,79.00g,9.00g
913,로스트비프 발사믹볼,1인분 (150g)당,171kcal,7.00g,16.00g,11.00g
914,김자반철판볶음밥,1인분 (273g)당,506kcal,14.00g,87.00g,8.00g
915,참치 포테이토 샌드위치,1인분 (205g)당,335kcal,15.00g,37.00g,13.00g
916,리챔 샌드위치,1인분 (186g)당,449kcal,17.00g,60.00g,14.00g
917,스팸콘샐러드 삼각김밥,100g당,169kcal,4.60g,28.00g,4.00g
918,헛개꿀물,1회 (180ml)당,103kcal,0.00g,25.00g,0.70g
919,미니식빵 초코,1인분 (85g)당,251kcal,6.00g,43.00g,6.00g
920,벌교꼬막 삼각김밥,1인분 (95g)당,163kcal,1.70g,33.00g,4.00g
921,허니버터맛 케틀칩,1봉 (66g)당,305kcal,12.00g,45.00g,5.00g
922,참치마요네즈골드삼각김밥,1회 (110g)당,196kcal,4.30g,35.00g,5.00g
923,뱀파이어버거,1인분 (150g)당,418kcal,18.00g,46.00g,18.00g
924,훈제오리 제육볶음,1인분 (385g)당,763kcal,23.00g,100.00g,39.00g
925,더진한딸기바나나,1인분 (210ml)당,115kcal,0.00g,28.00g,1.00g
926,훈제삼겹살 삼각김밥,100g당,173kcal,3.70g,31.00g,4.00g
927,딸기젤라또바,1개 (80ml)당,112kcal,0.30g,27.00g,0.10g
928,한판도시락,1인분 (440g)당,855kcal,35.00g,106.00g,29.00g
929,통고기산적 전주비빔밥,1개 (105g)당,183kcal,3.90g,32.00g,5.00g
930,찐빵도 요리다(갈비),100g당,238kcal,6.00g,37.00g,9.00g
931,고기듬뿍 제주돈불고기,1인분 (355g)당,508kcal,8.00g,79.00g,30.00g
932,불고기전주비빔Ball주먹밥,1회 (159g)당,279kcal,7.00g,46.00g,8.00g
933,에그 vs 치킨 샌드위치,1인분 (120g)당,297kcal,13.00g,32.00g,13.00g
934,노마요야채김밥,1인분 (232g)당,311kcal,4.80g,57.00g,10.00g
935,미니프레첼&아몬드 체다치즈맛,1봉지 (50g)당,250kcal,11.00g,28.00g,9.00g
936,크랜베리 튜나 샌드위치,2조각 (160g)당,346kcal,12.00g,47.00g,13.00g
937,스파이시 크림치킨 샌드위치,1인분 (140g)당,340kcal,16.00g,38.00g,11.00g
938,띵작 모찌모찌롤 티라미수,1인분 (150g)당,490kcal,29.00g,50.00g,8.00g
939,쇼콜라 오믈렛,1회 (150g)당,480kcal,26.00g,55.00g,6.00g
940,바다에서왔닥,100g당,85kcal,0.00g,9.60g,12.00g
941,마라훠궈탕면 큰컵,1인분 (112g)당,500kcal,24.00g,65.00g,6.00g
942,사천식 불오리 도시락,1개 (435g)당,780kcal,24.00g,110.00g,31.00g
943,자이언트 매콤까르보떡볶이,1회 (330g)당,700kcal,11.00g,138.00g,14.00g
944,스파이시클럽 샌드위치,1인분 (130g)당,298kcal,14.00g,32.00g,11.00g
945,매콤튀김말이,100g당,211kcal,3.90g,41.00g,3.00g
946,매콤치킨햄샌드위치,1회 (160g)당,397kcal,21.00g,41.00g,11.00g
947,김치목살전골,1회 (395g)당,557kcal,13.00g,94.00g,16.00g
948,불판볶음밥,1회 (400g)당,771kcal,31.00g,101.00g,22.00g
949,볶음김치참치김밥,1인분 (210g)당,305kcal,5.00g,55.00g,10.00g
950,바스크치즈타르트,1인분 (70g)당,285kcal,16.00g,21.00g,15.00g
951,닭가슴살마요 삼각김밥,100g당,171kcal,3.00g,32.00g,4.00g
952,빨간순대,1컵 (320g)당,518kcal,6.00g,102.00g,13.00g
953,스파이시클럽샌드위치,1회 (145g)당,307kcal,15.00g,34.00g,9.00g
954,마늘라볶이,1회 (65g)당,255kcal,7.00g,43.00g,5.00g
955,빅 불고기 버거 플러스,1봉 (170g)당,402kcal,10.00g,64.00g,14.00g
956,어른우유 말차,1병 (250ml)당,195kcal,6.00g,29.00g,6.00g
957,햄참치김볶ball주먹밥,1회 (170g)당,320kcal,8.00g,55.00g,7.00g
958,달콤 통돈까스 삼각김밥,100g당,194kcal,6.00g,30.00g,5.00g
959,오리&불고기 정식,1인분 (380g)당,747kcal,23.00g,96.00g,39.00g
960,매콤멸추김밥,1인분 (210g)당,373kcal,5.00g,68.00g,14.00g
961,통통햄김밥,1인분 (224g)당,406kcal,14.00g,55.00g,15.00g
962,까스왕,1인분 (563g)당,1255kcal,55.00g,152.00g,38.00g
963,3시오븐 트러플 피자,1조각 (185g)당,460kcal,12.00g,63.00g,24.00g
964,빅불고기버거플러스,1봉 (160g)당,345kcal,15.00g,39.00g,13.00g
965,대게그라탕,1컵 (225g)당,470kcal,37.00g,23.00g,11.00g
966,스위트콘 핫도그,1개 (130g)당,350kcal,15.00g,45.00g,9.00g
967,매콤불껍데기,1회 (150g)당,380kcal,16.00g,29.00g,31.00g
968,돼지불고기 삼각김밥,1개 (105g)당,212kcal,3.10g,39.00g,7.00g
969,뉴햄에그 샌드위치,1인분 (150g)당,340kcal,16.00g,38.00g,20.00g
970,라퀴진 블랙씨푸드프랑크,1인분 (70g)당,220kcal,19.00g,3.00g,11.00g
971,꼬꼬덮밥 간장,1인분 (239g)당,415kcal,11.00g,64.00g,15.00g
972,볼로네제 치즈핫도그,1인분 (130g)당,345kcal,17.00g,36.00g,12.00g
973,파르페 리얼 초코,100ml당,98kcal,3.30g,15.00g,2.00g
974,플로리다 자몽 주스,1병 (270ml)당,150kcal,0.80g,33.00g,2.00g
975,XXL 스트링치즈,1회 (40g)당,120kcal,7.00g,4.00g,10.00g
976,에어칩스 어니언,1봉지 (63g)당,280kcal,10.00g,43.00g,4.00g
977,치킨 토마토 디럭스 샌드위치,2개 (180g)당,432kcal,24.00g,42.00g,12.00g
978,점보케이준치킨샌드위치,1회 (160g)당,293kcal,11.00g,37.00g,11.00g
979,정성담은참치마요김밥,1회 (335g)당,489kcal,12.00g,77.00g,18.00g
980,모구모구 깔라만시,100ml당,70kcal,0.00g,17.00g,0.00g
981,치킨케밥덮밥,1회 (310g)당,455kcal,9.00g,73.00g,20.00g
982,계란떡볶이비빔밥볼,1회 (200g)당,298kcal,2.90g,58.00g,10.00g
983,달닭 삼각김밥,1개 (105g)당,170kcal,1.50g,34.00g,5.00g
984,제주흑돼지불고기 삼각김밥,1회 (105g)당,215kcal,4.30g,38.00g,6.00g
985,오늘의 도시락 간장불고기,1회 (395g)당,730kcal,22.00g,98.00g,35.00g
986,통통새우 핫도그,1인분 (125g)당,341kcal,17.00g,39.00g,8.00g
987,초코파이 아이스샌드,1개 (160ml)당,290kcal,16.00g,33.00g,4.00g
988,고구마 티라미수,1개 (170g)당,440kcal,18.00g,63.00g,6.00g
989,쫀득한 인절미씨,1컵 (160g)당,456kcal,24.00g,54.00g,6.00g
990,파르페 인절미,1컵 (305ml)당,373kcal,17.00g,51.00g,4.00g
991,더블치즈 모닝토스트,100g당,285kcal,10.00g,36.00g,12.00g
992,통햄구이김치삼각김밥,1개 (101g)당,180kcal,4.80g,30.00g,4.00g
993,시원한바지락칼국수,1인분 (171g)당,280kcal,1.40g,58.00g,9.00g
994,쭈쭈바,1개 (130ml)당,83kcal,0.50g,20.90g,0.00g
995,옛날미숫가루,100ml당,200kcal,3.00g,39.00g,4.00g
996,노마요직화불고기,1인분 (231g)당,350kcal,6.00g,62.00g,12.00g
997,소불고기 챌린지,1인분 (368g)당,663kcal,19.00g,98.00g,25.00g
998,브라우니빙수,1인분 (280ml)당,250kcal,5.00g,47.00g,4.00g
999,흑심가득 흑임자씨,1인분 (95g)당,281kcal,13.00g,38.00g,3.00g
1000,맥앤치즈토스트,1인분 (150g)당,367kcal,15.00g,44.00g,14.00g
1001,달콤 통 돈까스,100g당,194kcal,6.00g,30.00g,5.00g
1002,매콤참치김밥,1회 (200g)당,273kcal,3.40g,50.00g,11.00g
1003,통고기산적 삼각김밥,1개 (105g)당,209kcal,4.50g,36.00g,6.00g
1004,치즈감튀 샌드위치,1회 (150g)당,411kcal,23.00g,42.00g,9.00g
1005,녹차 크림 샌드위치,1개 (145g)당,496kcal,20.00g,72.00g,7.00g
1006,고기듬뿍 김치제육김밥,1개 (205g)당,320kcal,8.00g,50.00g,12.00g
1007,통째로 갈아 넣은 자몽한개,1개 (130ml)당,47kcal,0.00g,10.00g,1.00g
1008,통팥앙파이,1봉 (45g)당,170kcal,6.00g,26.00g,3.00g
1009,달고나 롤,1인분 (95g)당,335kcal,7.00g,62.00g,6.00g
1010,불곱창짜글이,1인분 (320g)당,370kcal,10.00g,55.00g,15.00g
1011,떠먹는리챔김치밥버거,1인분 (193g)당,313kcal,5.00g,56.00g,11.00g
1012,에어칩스 치즈,1회 (63g)당,285kcal,11.00g,42.00g,4.10g
1013,백종원 맛있닭가슴살 정식,1인분 (482g)당,798kcal,22.00g,121.00g,29.00g
1014,아이스께끼,1회 (85ml)당,60kcal,0.00g,15.00g,0.00g
1015,통영굴매생이라면,1컵 (97g)당,420kcal,14.00g,66.00g,8.00g
1016,참치마요햄말이,1개 (140g)당,274kcal,10.00g,38.50g,7.60g
1017,구어메이 계란과자,20개 (30g)당,150kcal,6.00g,22.00g,2.00g
1018,불고기마요 햄말이,1인분 (140g)당,271kcal,8.50g,39.00g,9.70g
1019,팥쥐모쥐? 샌드위치,1인분 (195g)당,507kcal,7.00g,104.00g,7.00g
1020,푸짐한 바싹불고기,1인분 (365g)당,681kcal,17.00g,101.00g,31.00g
1021,흑미소불고기김밥,1인분 (212g)당,314kcal,3.86g,56.00g,14.00g
1022,대왕유부 너비아니,1인분 (124g)당,231kcal,7.00g,35.00g,7.00g
1023,체다치즈햄불고기버거,1회 (137g)당,324kcal,12.00g,44.00g,10.00g
1024,1500모닝롤,1회 (150g)당,495kcal,9.00g,92.00g,11.00g
1025,호밀3단 샌드위치,1인분 (118g)당,285kcal,11.00g,37.00g,9.00g
1026,오리지널떡볶이,1인분 (320g)당,730kcal,4.70g,158.00g,14.00g
1027,옛날통닭모양 젤리,1인분 (80g)당,240kcal,0.00g,60.00g,5.60g
1028,백앙금베터보스톤,1인분 (60g)당,250kcal,13.00g,29.00g,4.00g
1029,매콤달달 김치제육,1인분 (105g)당,169kcal,2.30g,32.00g,5.00g
1030,찰떡쑥떡샌드,1인분 (161g)당,408kcal,8.00g,76.00g,8.00g
1031,채식주의 샐러드볼,1인분 (280g)당,422kcal,18.00g,39.00g,26.00g
1032,왓더맵 떡볶이,1인분 (320g)당,709kcal,4.60g,157.00g,10.00g
1033,햄 토마토 디럭스 샌드위치,1인분 (180g)당,435kcal,23.00g,46.00g,11.00g
1034,머스타드 치킨 샌드위치,1개 (165g)당,567kcal,23.00g,80.00g,10.00g
1035,허니&숯불치킨이닭,1인분 (450g)당,838kcal,30.00g,114.00g,28.00g
1036,그린티 크림모찌,1개 (80g)당,205kcal,15.00g,45.00g,3.00g
1037,베스트 꼬마 김밥,1개 (290g)당,522kcal,18.00g,78.00g,12.00g
1038,쫀득한 듀얼쿠키,1회 (45g)당,179kcal,7.00g,27.00g,2.00g
1039,순삭토스트 데리야끼 비프,1회 (181g)당,370kcal,10.00g,55.00g,15.00g
1040,이건가요? 군대버거,1인분 (145g)당,395kcal,15.00g,55.00g,10.00g
1041,매콤맛있닭가슴살 도시락,1회 (460g)당,720kcal,20.00g,98.00g,37.00g
1042,불고기듬뿍버거,1인분 (200g)당,487kcal,23.00g,47.00g,23.00g
1043,홍천곤드레불고기 삼각김밥,1인분 (105g)당,180kcal,3.50g,32.00g,5.00g
1044,원형 스테이크주먹밥,1개 (130g)당,247kcal,8.00g,36.00g,8.00g
1045,체다치즈콘볼,1봉지 (50g)당,255kcal,13.00g,31.00g,4.00g
1046,아몬드 치킨 샐러드 샌드위치,1팩 (130g)당,290kcal,12.00g,36.00g,9.00g
1047,임실치즈라면,1컵 (115ml)당,515kcal,19.00g,76.00g,10.00g
1048,갈릭떡갈비버거,1회 (175g)당,528kcal,32.00g,42.00g,18.00g
1049,김두부스낵,1회 (80g)당,380kcal,16.00g,52.00g,7.00g
1050,불닭그라탕,1회 (225g)당,360kcal,12.00g,46.00g,17.00g
1051,커리 크랩 샌드위치,1회 (155g)당,347kcal,15.00g,43.00g,10.00g
1052,꿀배에이드,1회 (230ml)당,115kcal,0.00g,28.00g,1.00g
1053,트리플쨈드위치,1인분 (130g)당,348kcal,12.00g,53.00g,8.00g
1054,고기고기 유부삼각,1 인분 (228g)당,419kcal,11.00g,65.00g,15.00g
1055,동원참치 샌드위치,1회 (165g)당,396kcal,20.00g,42.00g,12.00g
1056,코코아아몬드,1회 (20g)당,120kcal,9.00g,6.00g,4.00g
1057,Big 드링킹 요구르트 애플망고,100ml당,74kcal,2.00g,12.00g,2.00g
1058,돼지불백 김밥,1줄 (200g)당,312kcal,4.40g,58.00g,10.00g
1059,크랩참치,1줄 (200g)당,345kcal,13.00g,47.00g,10.00g
1060,공 닭갈비 삼각김밥,1인분 (110g)당,181kcal,2.80g,32.00g,7.00g
1061,고기듬뿍김치제육김밥,1회 (205g)당,320kcal,8.00g,50.00g,12.00g
1062,남도 떡갈비 빅밥바,1인분 (180g)당,377kcal,13.00g,52.00g,13.00g
1063,치킨 머쉬룸 클럽 샌드위치,1인분  (165g)당,347kcal,15.00g,40.00g,13.00g
1064,땡초크랩마요김밥,1인분 (225g)당,318kcal,6.00g,58.00g,8.00g
1065,수박롤케,100g당,345kcal,19.00g,39.00g,5.00g
1066,2000고기김밥,1인분 (215g)당,318kcal,6.00g,54.00g,12.00g
1067,맥시멈 3단 버거,1인분 (207g)당,578kcal,30.00g,57.00g,20.00g
1068,베스트빅불고기버거,1인분 (255g)당,544kcal,24.00g,60.00g,22.00g
1069,리얼BIG직화스파이시치킨,1인분 (220g)당,315kcal,9.00g,11.00g,47.00g
1070,햄치즈 브리또,1개 (120g)당,350kcal,16.00g,37.00g,13.00g
1071,입안에서사르르팝콘,1/2컵 (38g)당,189kcal,9.00g,27.00g,1.90g
1072,후레쉬 콘 샐러드,100g당,135kcal,7.00g,16.00g,2.00g
1073,파르페 망고,1컵 (305ml)당,282kcal,10.00g,46.00g,2.00g
1074,햄에그모닝머핀,1개 (120g)당,270kcal,12.00g,28.00g,11.00g
1075,미니초코롤케익,1인분 (85g)당,280kcal,10.00g,42.00g,5.00g
1076,초코바나나콘,1회 (65g)당,370kcal,24.00g,36.00g,3.00g
1077,매콤불고기 버거,1회 (130g)당,287kcal,7.00g,40.00g,16.00g
1078,모찌모찌롤 티라미수,1개 (150g)당,490kcal,29.00g,50.00g,8.00g
1079,오늘의 도시락 미트볼&치킨까스,1인분 (420g)당,822kcal,30.00g,108.00g,30.00g
1080,매콤불고기버거,1회 (130g)당,287kcal,7.00g,40.00g,16.00g
1081,베리초코바,1인분 (90ml)당,215kcal,13.00g,21.00g,3.00g
1082,통통 마일드 치킨버거,1개 (150g)당,416kcal,20.00g,42.00g,17.00g
1083,베이컨 핫도그,1인분 (160g)당,508kcal,32.00g,43.00g,12.00g
1084,치즈쭉쭉나쵸피자,100g당,547kcal,27.00g,59.00g,17.00g
1085,허브갈릭 훈제오리,100g당,345kcal,28.00g,7.00g,16.00g
1086,노마요참치김밥,1인분 (240g)당,321kcal,3.70g,59.00g,13.00g
1087,규리또리또,1인분 (415g)당,684kcal,20.00g,99.00g,27.00g
1088,쫀득롤케익 복숭아,1인분 (145g)당,480kcal,26.00g,56.00g,6.00g
1089,플랫브레드풀드포크,1인분 (301g)당,455kcal,11.00g,67.00g,22.00g
1090,여친이 싸준 도시락,1회 (395g)당,787kcal,35.00g,92.00g,26.00g
1091,스윗칠리돈가스,1회 (420g)당,905kcal,33.00g,127.00g,25.00g
1092,생크림가득단팥빵,1개 (115g)당,324kcal,8.00g,56.00g,7.00g
1093,매콤한 명란마요 삼각김밥,100g당,201kcal,3.20g,35.00g,8.00g
1094,동해홍게딱지장,1회 (105g)당,179kcal,3.00g,34.00g,4.00g
1095,야채참치&고추참치롱반반김밥,1인분 (275g)당,410kcal,6.00g,77.00g,12.00g
1096,떡갈비전주비빔밥 삼각김밥,100g당,235kcal,7.00g,38.00g,5.00g
1097,햄&콘치즈샌드,1인분 (92g)당,218kcal,10.00g,25.00g,7.00g
1098,로스트비프&아보카도,1인분 (151g)당,281kcal,10.00g,35.00g,13.00g
1099,점보4단샌드,1인분 (212g)당,383kcal,11.00g,56.00g,15.00g
1100,오븐에 구운 호두파이,1인분 (40g)당,204kcal,12.00g,21.00g,3.00g
1101,치킨 마크니커리,1인분 (357g)당,554kcal,14.00g,85.00g,22.00g
1102,식감두배 불고기전주,1인분 (155g)당,250kcal,6.00g,41.00g,8.00g
1103,매콤단짠 고추장불고기,1개 (110g)당,197kcal,2.30g,38.00g,6.00g
1104,하프 & 하프 샌드위치,1인분 (156g)당,293kcal,13.00g,34.00g,10.00g
1105,치즈갈비찜김밥,1인분 (248g)당,393kcal,9.00g,56.00g,22.00g
1106,바질페스토&두부크럼블 샌드,1 인분 (163g)당,317kcal,13.00g,35.00g,15.00g
1107,경규옹의 돼지국밥,1인분 (257g)당,408kcal,3.10g,81.00g,14.00g
1108,통살오징어버거,1회 (130g)당,310kcal,14.00g,37.00g,7.00g
1109,치킨커리 삼각김밥,100g당,167kcal,1.40g,34.00g,5.00g
1110,씨유저지방우유,100ml당,38kcal,0.80g,5.00g,3.00g
1111,맵닭&달닭 반반김밥,1회 (220g)당,305kcal,5.00g,54.00g,11.00g
1112,크랜베리 야채 샌드위치,1봉지 (115g)당,265kcal,11.00g,34.00g,7.00g
1113,비빔햄참치주먹밥,1개 (170g)당,326kcal,10.00g,51.00g,8.00g
1114,바나나밀크,1병 (270ml)당,195kcal,5.00g,30.00g,7.00g
1115,골든치킨텐더볼,1팩 (176g)당,264kcal,20.00g,9.00g,12.00g
1116,NEW 상하이스파이시치킨버거,1인분 (175g)당,481kcal,21.00g,59.00g,14.00g
1117,고흥유자 꼬꼬샐러드롤,1인분 (242g)당,475kcal,15.00g,67.00g,18.00g
1118,자이언트 매콤치킨피자,1회 (190g)당,492kcal,16.00g,64.00g,23.00g
1119,만능볶음고추장삼각김밥,100g당,193kcal,4.50g,34.00g,4.00g
1120,뉴불고기플러스버거,1개 (125g)당,308kcal,12.00g,39.00g,11.00g
1121,양념/간장 치킨반반김밥,1줄 (215g)당,366kcal,10.00g,59.00g,10.00g
1122,블랙크림치즈쿠키슈,1회 (75g)당,236kcal,12.00g,27.00g,5.00g
1123,달달한 돈까스 짜장 삼각김밥,100g당,195kcal,4.80g,31.00g,7.00g
1124,듬뿍햄참치마요,1회 (110g)당,220kcal,8.00g,33.00g,4.00g
1125,스파이시참치&에그 샌드위치,1개 (145g)당,381kcal,21.00g,35.00g,13.00g
1126,강황렌틸컵밥 고기산적,1인분 (165g)당,319kcal,11.00g,43.00g,12.00g
1127,크래미아유부롤,1개 (155g)당,275kcal,7.00g,45.00g,8.00g
1128,초코파이 아이스샌드 그린티,1회 (160ml)당,325kcal,19.00g,34.00g,4.00g
1129,요거요거 단백해 샐러드,1인분 (214g)당,275kcal,8.00g,41.00g,11.00g
1130,구운 갈비&매운갈비 왕교자,1개 (192g)당,461kcal,20.00g,52.00g,20.00g
1131,치즈고구마샌드,1인분 (165g)당,423kcal,15.00g,59.00g,13.00g
1132,콩닭콩닥 샐러드,1인분 (170g)당,200kcal,6.70g,22.39g,12.39g
1133,통통햄계란말이김밥,1인분 (250g)당,424kcal,12.00g,63.00g,16.00g
1134,유산슬 비빔면,1회 (250g)당,355kcal,3.40g,69.00g,12.00g
1135,체다치즈 햄불고기버거,1인분 (137g)당,324kcal,12.00g,44.00g,10.00g
1136,불고기 왕가득,100g당,155kcal,2.10g,30.00g,4.00g
1137,통떡갈비전주비빔,100g당,176kcal,4.00g,30.00g,5.00g
1138,햄&콘 치즈샌드,1인분 (92g)당,218kcal,10.00g,25.00g,7.00g
1139,야채빵빵버거,1인분 (150g)당,238kcal,6.00g,32.00g,14.00g
1140,봄봄햄에그 샌드위치,1인분 (159g)당,433kcal,25.00g,38.00g,14.00g
1141,오색비빔 리조또,1인분 (340g)당,588kcal,20.00g,82.00g,20.00g
1142,쫀득롤케익 카페오레,1인분 (130g)당,434kcal,23.00g,49.00g,7.00g
1143,미트칠리점보핫도그,1인분 (152g)당,425kcal,25.00g,29.00g,21.00g
1144,백종원의 한줄김밥,1줄 (230g)당,373kcal,9.00g,63.00g,10.00g
1145,오트크랜베리쿠키,1봉 (35g)당,170kcal,7.00g,25.00g,2.00g
1146,유부밥바,1인분 (160g)당,272kcal,7.00g,44.00g,8.00g
1147,치즈만수르돈까스,1회 (405g)당,785kcal,25.00g,103.00g,37.00g
1148,카레 가츠버거,1인분 (166g)당,514kcal,26.00g,60.00g,10.00g
1149,하와이안 로코모코 버거,100g당,301kcal,9.00g,41.00g,14.00g
