,상품이름,무게,칼로리,지방,탄수화물,단백질
1150,매콤갈릭 면볶이,1인분 (243g)당,350kcal,0.80g,80.00g,6.00g
1151,명란크랩마요,1인분 (160g)당,291kcal,7.00g,51.00g,6.00g
1152,명란에그샌드위치,1회 (110g)당,231kcal,11.00g,26.00g,7.00g
1153,깔라x자몽톡시,1컵 (270ml)당,140kcal,0.00g,34.00g,1.00g
1154,함박삼각김밥,1인분 (105g)당,188kcal,3.60g,34.00g,5.00g
1155,매콤간장치킨볶이,1회 (110g)당,450kcal,16.00g,68.00g,9.00g
1156,치즈쉬림프 볼샐러드,1인분 (150g)당,151kcal,7.00g,15.00g,7.00g
1157,비빔참치,100g당,171kcal,3.40g,31.00g,4.00g
1158,통모짜렐라 고구마피자버거,1봉지 (173g)당,398kcal,14.00g,49.00g,19.00g
1159,리얼어니언 햄샐러드,1회 (167g)당,120kcal,4.40g,13.00g,7.00g
1160,파마산맥앤치즈버거,1인분 (160g)당,431kcal,19.00g,49.00g,16.00g
1161,흑임자 인절미 스낵,1인분 (60g)당,315kcal,17.00g,36.00g,4.00g
1162,비프함박,1인분당,931kcal,47.00g,91.00g,36.00g
1163,대만식초코크림 샌드위치,1개 (125g)당,377kcal,17.00g,46.00g,10.00g
1164,쫀득한 마카롱 녹차,1인분 (72g)당,314kcal,14.00g,43.00g,4.00g
1165,믹스커피,100ml당,60kcal,0.90g,13.00g,0.00g
1166,촉촉치즈수플레,1인분 (110g)당,318kcal,14.00g,40.00g,8.00g
1167,초코츄러스 뉴짱,100g당,503kcal,23.00g,68.00g,6.00g
1168,통리챔김볶,1인분 (104g)당,168kcal,2.70g,30.00g,6.00g
1169,에그 코우슬로 샌드위치,1인분 (110g)당,226kcal,10.00g,29.00g,5.00g
1170,오후의 티라미수 녹차,1개 (140g)당,365kcal,18.00g,45.00g,5.00g
1171,후라이드에그 샌드위치,1팩 (140g)당,290kcal,12.00g,36.00g,10.00g
1172,불타는 치킨돈까스 삼각김밥,1개 (110g)당,236kcal,8.00g,35.00g,6.00g
1173,Big 드링킹 요구르트 베리믹스,100ml당,74kcal,2.00g,12.00g,2.00g
1174,씨유우유 저지방+칼슘,1컵 (200ml)당,80kcal,2.00g,10.00g,6.00g
1175,골든브리또,1개 (130g)당,375kcal,18.00g,40.00g,14.00g
1176,토핑2배 닭갈비,1인분 (110g)당,176kcal,2.20g,34.00g,5.00g
1177,매콤치즈콘닭,1인분 (360g)당,633kcal,29.00g,34.00g,59.00g
1178,치킨로메인 샌드위치,1인분 (144g)당,278kcal,9.00g,33.00g,17.00g
1179,흑임자3단 샌드위치,1인분 (135g)당,258kcal,10.00g,35.00g,7.00g
1180,부어먹는 단팥찐빵,1인분 (210g)당,540kcal,5.00g,111.00g,12.00g
1181,치킨클라쓰,1회 (220g)당,536kcal,24.00g,45.00g,35.00g
1182,조세호빵 제주흑돼지,1회 (90g)당,194kcal,4.20g,32.00g,7.00g
1183,통모짜렐라고구마피자버거,1회 (173g)당,398kcal,14.00g,49.00g,19.00g
1184,고구마한입샌드,1팩 (120g)당,475kcal,35.00g,35.00g,5.00g
1185,나를위한비빔밥,1인분 (355g)당,486kcal,10.00g,84.00g,15.00g
1186,더블카라멜 팝콘컵,1인분 (110g)당,540kcal,22.00g,83.00g,2.00g
1187,육즙만수르비프함박,1인분 (425g)당,826kcal,34.00g,94.00g,36.00g
1188,궁극의 도시락 불백편,1인분 (400g)당,653kcal,25.00g,74.00g,33.00g
1189,매콤알싸 청양참치마요,100g당,171kcal,4.80g,27.00g,5.00g
1190,쑥라떼찰떡,1개 (35g)당,109kcal,1.40g,23.00g,1.00g
1191,빽햄김치볶음,1인분 (10g)당,199kcal,7.00g,29.00g,5.00g
1192,눈꽃치즈찜닭 삼각김밥,100g당,173kcal,5.00g,27.00g,5.00g
1193,ㄷㅇ?ㅇㅂㄱ,1회 (190g)당,740kcal,38.00g,92.00g,8.00g
1194,제주흑돼지두루치기김밥,1인분 (195g)당,316kcal,8.00g,48.00g,13.00g
1195,치킨토마토디럭스샌드위치,1팩 (180g)당,432kcal,24.00g,42.00g,12.00g
1196,해물스틱롱밥,1개 (205g)당,387kcal,15.00g,53.00g,10.00g
1197,통 삼각돈까스,100g당,226kcal,6.00g,38.00g,5.00g
1198,고메 미트볼 삼각김밥,1회 (105g)당,201kcal,5.00g,33.00g,6.00g
1199,만능비빔간장김밥,1개 (215g)당,378kcal,10.00g,60.00g,12.00g
1200,만능비빔간장 삼각김밥,100g당,170kcal,2.40g,33.00g,4.00g
1201,NEW 참치마요네즈,1개 (102g)당,186kcal,4.70g,31.00g,5.00g
1202,달콤상콤해 샌드위치,1회 (145g)당,357kcal,17.00g,43.00g,8.00g
1203,통햄참치김볶,1개 (105g)당,204kcal,8.00g,28.00g,5.00g
1204,띵작 모찌모찌롤 그린티,1인분 (75g)당,230kcal,9.00g,33.00g,4.00g
1205,The 부드러운 치즈에그 샌드위치,1회 (115g)당,262kcal,14.00g,24.00g,10.00g
1206,모찌모찌롤 티라미수,1회 (75g)당,245kcal,14.00g,25.00g,4.00g
1207,우쥬베리미 샌드위치,100g당,282kcal,14.00g,35.00g,4.00g
1208,샌드가포도포도해,1인분 (122g)당,235kcal,7.00g,39.00g,4.00g
1209,안동식 찜닭 ball 주먹밥,1회 (155g)당,257kcal,3.70g,49.00g,7.00g
1210,팔도진미 강원도편,1인분 (385g)당,633kcal,17.00g,90.00g,30.00g
1211,오리파워업덮밥,1인분 (380g)당,651kcal,19.00g,102.00g,18.00g
1212,애플크럼쿠키,1인분 (45g)당,193kcal,9.00g,26.00g,2.00g
1213,리브롱버거,1인분 (179g)당,479kcal,19.00g,63.00g,14.00g
1214,잇츠빅불고기버거,1회 (255g)당,680kcal,36.00g,65.00g,24.00g
1215,허니샤워팝콘,1회 (70g)당,360kcal,21.00g,42.00g,4.40g
1216,달콤크림속딸기샌드,100g당,335kcal,19.00g,37.00g,4.00g
1217,핫크리스피 통살치킨버거,1봉지 (150g)당,331kcal,15.00g,35.00g,14.00g
1218,듬뿍 포테이토 샌드위치,1회 (175g)당,508kcal,32.00g,46.00g,9.00g
1219,오리지날 모찌롤 커피,1회 (50g)당,153kcal,9.00g,17.00g,1.00g
1220,수원식왕갈비치킨김밥,1줄 (200g)당,318kcal,6.00g,57.00g,9.00g
1221,양념숯불갈비맛,100g당,183kcal,2.10g,36.00g,5.00g
1222,새해엔 모두 다 돼지,1인분 (420g)당,864kcal,28.00g,114.00g,39.00g
1223,ABC 샌드위치,1개 (175g)당,448kcal,24.00g,43.00g,15.00g
1224,명탐정 샌드위치,1팩 (136g)당,311kcal,15.00g,35.00g,9.00g
1225,매워도포기마라,100g당,614kcal,18.00g,97.00g,16.00g
1226,진한 크림치즈슈,1개 (21g)당,56kcal,3.60g,5.00g,1.00g
1227,흑당밀크티 샌드위치,1회 (135g)당,329kcal,5.00g,63.00g,8.00g
1228,BNW치킨버거,1인분 (165g)당,404kcal,16.00g,51.00g,14.00g
1229,막갈옹,1인분 (74g)당,341kcal,17.00g,43.00g,4.00g
1230,덕분애정식,1인분 (434g)당,743kcal,23.00g,88.00g,46.00g
1231,무도빠 고소당한 치즈,100g당,145kcal,5.00g,13.00g,12.00g
1232,커피앤버터쿠키,1회 (34g)당,311kcal,17.00g,35.00g,5.00g
1233,횡성한우치즈김밥,1회 (205g)당,321kcal,9.00g,49.00g,11.00g
1234,가볍다그린,1병 (190ml)당,99kcal,1.10g,21.00g,1.00g
1235,매콤 불고기 스낵,1봉 (60g)당,310kcal,16.00g,39.00g,2.00g
1236,1분김치찌개맛주먹밥,1인분 (160g)당,282kcal,6.00g,49.00g,8.00g
1237,양념치킨밥바,1개 (160g)당,368kcal,12.00g,52.00g,13.00g
1238,딥치즈갈릭토스트,1갸 (150g)당,414kcal,22.00g,42.00g,12.00g
1239,몽쉘케이크,1인분 (105g)당,374kcal,20.00g,40.00g,4.00g
1240,고구마단팥죽,1인분 (260g)당,255kcal,0.90g,52.00g,10.00g
1241,유부위에 나있새우,1회 (230g)당,463kcal,15.00g,69.00g,13.00g
1242,보통이 아니새우 도시락,1인분 (345g)당,597kcal,21.00g,88.00g,14.00g
1243,파인애플 오믈렛,2조각 (160g)당,410kcal,20.00g,53.00g,5.00g
1244,벌교꼬막김밥,1회 (215g)당,314kcal,3.30g,61.00g,10.00g
1245,눈꽃머랭팝콘,1회 (30g)당,145kcal,6.00g,21.00g,2.00g
1246,The 부드러운 햄 샌드위치,1회 (136g)당,305kcal,13.00g,38.00g,9.00g
1247,구운에그카레마요,1인분 (105g)당,191kcal,7.00g,27.00g,5.00g
1248,맵달버거,1인분 (190g)당,577kcal,33.00g,53.00g,17.00g
1249,소라감태마요김밥,1인분 (265g)당,506kcal,18.00g,76.00g,10.00g
1250,불고기왕가득 김밥,1인분 (210g)당,293kcal,5.00g,53.00g,9.00g
1251,왕갈비롱버거,1회 (170g)당,467kcal,23.00g,49.00g,16.00g
1252,마라로우촨,1개 (70g)당,175kcal,12.00g,7.00g,10.00g
1253,메가돈스바,100g당,268kcal,21.23g,3.66g,15.59g
1254,Delaffe 믹스커피,1개 (230ml)당,120kcal,0.70g,27.00g,1.00g
1255,크랜베리 치킨샌드,1회 (220g)당,422kcal,10.00g,55.00g,28.00g
1256,판타스틱치킨버거,1인분 (192g)당,497kcal,24.00g,49.00g,22.00g
1257,햄에그치즈,1인분 (200g)당,424kcal,20.00g,43.00g,18.00g
1258,백종원의 빽햄 김치볶음,1인분 (102g)당,199kcal,7.00g,29.00g,5.00g
1259,통참치 김밥,1인분 (251g)당,404kcal,12.00g,54.00g,20.00g
1260,빅바베큐치즈버거,1봉지 (160g)당,382kcal,14.00g,49.00g,15.00g
1261,현미칩 바베큐맛,1회 (55g)당,290kcal,15.00g,35.00g,3.00g
1262,햄참치마요&매콤제육김밥,1줄 (220g)당,372kcal,12.00g,50.00g,16.00g
1263,건강한 하루 케일&파인,1회 (190ml)당,80kcal,0.00g,19.00g,1.00g
1264,통햄에그 밥샌드,1개 (180g)당,292kcal,4.00g,55.00g,9.00g
1265,햄구이김치볶음밥,1개 (110g)당,195kcal,7.00g,29.00g,5.00g
1266,망고듬뿍빙수,1컵 (280g)당,259kcal,4.80g,51.00g,3.00g
1267,치킨트리오,1인분 (355g)당,727kcal,19.00g,116.00g,23.00g
1268,콘치즈면,100g당,480kcal,18.00g,70.00g,9.00g
1269,불닭삼김,100g당,175kcal,2.60g,33.00g,5.00g
1270,팔도진미 경상도편,1회 (390g)당,489kcal,9.00g,83.00g,19.00g
1271,참치불닭 삼각김밥,1회 (105g)당,216kcal,8.00g,30.00g,6.00g
1272,단짠어묵계란밥 삼각김밥,100g당,201kcal,5.00g,34.00g,5.00g
1273,햄참치김볶,1인분 (170g)당,320kcal,8.00g,55.00g,7.00g
1274,매콤 야끼소바 라면,1개 (105g)당,430kcal,14.00g,67.00g,9.00g
1275,더건강한 통목살햄샌드,1인분 (185g)당,337kcal,13.00g,38.00g,17.00g
1276,맵달 양념치킨 삼각김밥,1인분 (107g)당,199kcal,3.40g,37.00g,5.00g
1277,양념치킨버거,1인분 (185g)당,481kcal,21.00g,55.00g,18.00g
1278,불똥집짜글이,1인분 (305g)당,295kcal,5.00g,45.00g,17.00g
1279,새콤 치킨 샐러드 샌드위치,1인분 (180g)당,349kcal,17.00g,36.00g,13.00g
1280,프레시호밀버거,1인분 (162g)당,389kcal,17.00g,46.00g,13.00g
1281,앵그리크림쫄면,1인분 (407g)당,768kcal,24.00g,122.00g,16.00g
1282,쫀떡흑임절미 샌드위치,1인분 (140g)당,394kcal,10.00g,67.00g,9.00g
1283,오리덕분이삼,1인분 (102g)당,182kcal,3.30g,10.00g,6.00g
1284,콩닭콩닭세트,1인분 (265g)당,478kcal,18.00g,67.00g,12.00g
1285,리얼감자스틱 스위트허니,1봉지 (54g)당,315kcal,21.00g,28.00g,3.00g
1286,맛있닭가슴살 정식,1인분 (480g)당,841kcal,25.00g,114.00g,40.00g
1287,메추리알짜장 삼각김밥,100g당,146kcal,2.90g,26.00g,4.00g
1288,육간장불고기 삼각김밥,1개 (110g)당,180kcal,3.50g,31.00g,6.00g
1289,마시는 한끼 고구마,1병 (200ml)당,135kcal,5.00g,20.00g,2.00g
1290,딸기콕콕슈,2개 (90g)당,306kcal,22.00g,23.00g,4.00g
1291,매콤참치 콘샌드위치,1인분 (160g)당,393kcal,21.00g,41.00g,10.00g
1292,햄토마토디럭스샌드위치,1팩 (180g)당,435kcal,23.00g,46.00g,11.00g
1293,크런키소보로,1회 (90g)당,205kcal,9.00g,27.00g,3.00g
1294,보성녹차크림샌드,1인분 (170g)당,473kcal,13.00g,81.00g,8.00g
1295,갈비양념치킨미니샐러드,100g당,162kcal,10.00g,11.00g,7.00g
1296,대왕고기산적,1인분 (455g)당,918kcal,42.00g,93.00g,42.00g
1297,한컵순대족발,100g당,206kcal,4.40g,35.00g,7.00g
1298,신난닭볶음마요,1갸 (102g)당,191kcal,3.00g,37.00g,4.00g
1299,대왕유부삼각스팸,1인분 (128g)당,242kcal,6.00g,40.00g,7.00g
1300,대왕스팸덮밥,1인분 (340g)당,593kcal,21.00g,84.00g,17.00g
1301,벌써 벚꽃,1인분 (35g)당,97kcal,1.00g,19.00g,3.00g
1302,데미그라스 함박 파스타,1인분 (350g)당,701kcal,41.00g,62.00g,21.00g
1303,벌써벚꽃,1인분 (35g)당,97kcal,1.00g,19.00g,3.00g
1304,땡초크랩 삼각김밥,1회 (110g)당,179kcal,3.00g,33.00g,5.00g
1305,땡초크랩,1인분 (110g)당,179kcal,3.00g,33.00g,5.00g
1306,딸기 치즈링,1회 (76g)당,227kcal,7.00g,34.00g,7.00g
1307,대만식 연유샌드위치,1인분 (135g)당,397kcal,21.00g,41.00g,11.00g
1308,치즈소고기김밥,1인분 (248g)당,373kcal,9.00g,58.00g,15.00g
1309,짭짤고소 스팸마요,1 인분 (155g)당,314kcal,10.00g,49.00g,7.00g
1310,스테이크 치즈 샌드위치,100g당,373kcal,17.00g,44.00g,11.00g
1311,큐브베이컨참마,1개 (105g)당,205kcal,5.00g,34.00g,6.00g
1312,달콤한 소라형 과자,1봉지 (130g)당,675kcal,34.00g,81.00g,11.00g
1313,진간장불고기,1인분 (251g)당,380kcal,8.00g,61.00g,16.00g
1314,스팸모닝머핀,1개 (130g)당,310kcal,18.00g,28.00g,10.00g
1315,크랜베리 단호박 샐러드,1인분 (200g)당,400kcal,23.00g,45.00g,3.00g
1316,찍어먹는 참치김밥,1개 (275g)당,453kcal,21.00g,49.00g,17.00g
1317,매콤순살치킨 빅밥바,1개 (225g)당,522kcal,22.00g,64.00g,17.00g
1318,무도빠 화끈한 불장난,100g당,125kcal,2.20g,15.00g,12.00g
1319,울트라 라떼,1컵 (250ml)당,182kcal,7.50g,22.00g,6.50g
1320,오다리라면 치즈맛,1컵  (91g)당,380kcal,12.00g,61.00g,7.00g
1321,3XL치킨버거,1인분 (402g)당,1136kcal,56.00g,124.00g,34.00g
1322,에그VS치킨 샌드위치,1팩 (120g)당,297kcal,13.00g,32.00g,13.00g
1323,달콤통비엔나,1개 (105g)당,209kcal,5.00g,36.00g,5.00g
1324,뿌먹치밥,1회 (280g)당,615kcal,23.00g,72.00g,30.00g
1325,팔도진미 전라도편,1회당,615kcal,19.00g,86.00g,25.00g
1326,검은깨라떼바,1회 (80ml)당,130kcal,4.90g,19.00g,2.00g
1327,바로먹는 시원한 물냉면,1인분 (253g)당,90kcal,0.00g,20.00g,2.00g
1328,쉬림프튜나미니샐러드,1인분 (135g)당,172kcal,12.00g,12.00g,4.00g
1329,뉴요크 샌드위치,1인분 (175g)당,411kcal,19.00g,45.00g,15.00g
1330,투&투 샌드위치,1인분 (169g)당,357kcal,13.00g,52.00g,8.00g
1331,유산슬비빔면,1인분 (250g)당,355kcal,3.40g,69.00g,12.00g
1332,베리베리 샌드위치,1개 (113g)당,340kcal,12.00g,49.00g,9.00g
1333,떡갈비 빅밥바,1인분 (177g)당,384kcal,16.00g,46.00g,14.00g
1334,뉴트롤,1인분 (279g)당,506kcal,10.00g,86.00g,18.00g
1335,매콤한치킨마요버거,1회 (140g)당,420kcal,26.00g,33.00g,13.00g
1336,뿌먹돈까스,1개 (370g)당,754kcal,22.00g,115.00g,24.00g
1337,복숭아크림빵,1봉지 (120g)당,432kcal,16.00g,65.00g,7.00g
1338,카레&닭 빼빼한 롱김밥,1회 (130g)당,236kcal,8.00g,34.00g,7.00g
1339,만능볶음고추장김밥,1줄 (200g)당,324kcal,8.00g,55.00g,8.00g
1340,만능볶음고추장도시락,1회 (415g)당,852kcal,32.00g,109.00g,32.00g
1341,콰트로 치즈 감자칩,1봉 (72g)당,365kcal,19.00g,45.00g,4.00g
1342,유자치킨햄 샌드위치,1회 (135g)당,243kcal,7.00g,34.00g,11.00g
1343,데리야끼 꼬꼬닭 삼각김밥,1회 (105g)당,179kcal,2.10g,36.00g,4.00g
1344,불타는참치마요,100g당,194kcal,6.00g,30.00g,5.00g
1345,고기쌈김밥 곱창불고기,1인분 (235g)당,492kcal,16.00g,60.00g,27.00g
1346,스파이시 클럽 샌드위치,1회 (130g)당,298kcal,14.00g,32.00g,11.00g
1347,ㅇㅈ?ㅇㅇㅈ,1회 (190g)당,570kcal,27.00g,75.00g,7.00g
1348,달콤 키위 샌드위치,1회 (145g)당,347kcal,15.00g,48.00g,5.00g
1349,떡쭈빠빠오,1회 (170g)당,369kcal,9.00g,57.00g,15.00g
1350,오귤오귤,1인분 (35g)당,112kcal,1.30g,23.00g,2.00g
1351,보성녹돈등심돈까스버거,1인분 (200g)당,451kcal,19.00g,52.00g,18.00g
1352,NO.1 넘버원 도시락,1인분 (420g)당,952kcal,44.00g,104.00g,35.00g
1353,클래식마들렌,1인분 (85g)당,393kcal,21.00g,45.00g,6.00g
1354,만능양파햄샌드위치,1인분 (210g)당,641kcal,37.00g,60.00g,17.00g
1355,참치포테이토,1인분 (205g)당,335kcal,15.00g,37.00g,13.00g
1356,꾸덕한고구마슈,1인분 (120g)당,306kcal,22.00g,23.00g,4.00g
1357,500라면,1봉지 (115g)당,495kcal,17.00g,77.00g,9.00g
1358,투머치하닭,1개 (435g)당,796kcal,32.00g,73.00g,54.00g
1359,완도전복감태김밥,1인분 (260g)당,478kcal,18.00g,69.00g,10.00g
1360,THE매운맛라면,1회 (110g)당,500kcal,20.00g,68.00g,12.00g
1361,반반오므라이스,1인분 (450g)당,532kcal,12.00g,92.00g,14.00g
1362,녹차청크 로얄쿠키,1인분 (70g)당,343kcal,13.00g,52.00g,4.00g
1363,프로틴볼스,1인분 (30g)당,175kcal,9.00g,14.00g,9.00g
1364,매콤담백참치김치볶음밥,100g당,181kcal,4.50g,30.00g,5.00g
1365,스팸간장덮밥,1인분 (322g)당,613kcal,21.00g,87.00g,19.00g
1366,2XL 참치마요,1개 (160g)당,292kcal,8.00g,45.00g,10.00g
1367,고로케는 뜬뜬,1인분 (90g)당,244kcal,8.00g,35.00g,8.00g
1368,제육한끼,1인분 (325g)당,516kcal,12.00g,83.00g,19.00g
1369,잇츠더블버거(치킨&불고기),1회 (180g)당,385kcal,10.00g,53.00g,20.00g
1370,매콤 순살 치킨버거,1회 (160g)당,411kcal,23.00g,36.00g,15.00g
1371,매운불밥바,1회 (175g)당,314kcal,9.00g,49.00g,9.00g
1372,리얼감자스틱 매콤달콤,1봉지 (54g)당,300kcal,19.00g,29.00g,3.00g
1373,사과퐁당요구르트,1컵 (80ml)당,52kcal,0.00g,12.00g,1.00g
1374,자떡라볶이,1인분 (300g)당,685kcal,3.20g,147.00g,18.00g
1375,1000콘,1회 (140ml)당,196kcal,11.00g,29.90g,5.40g
1376,순삭토스트 햄치즈,1회 (183g)당,322kcal,10.00g,41.00g,17.00g
1377,자연인김밥,1인분 (335g)당,589kcal,21.00g,81.00g,19.00g
1378,칼로리단슈닭샐러드,1인분 (200g)당,120kcal,1.90g,16.00g,10.00g
1379,콩가루주의보,1인분 (110g)당,402kcal,18.00g,51.00g,9.00g
1380,달콤칠리닭가슴살&병아리콩잡곡밥,1인분 (210g)당,285kcal,4.30g,42.00g,19.00g
1381,우쥬베리미 샐러드,1회 (127g)당,115kcal,4.30g,16.00g,3.00g
1382,매콤어묵만능밥,100g당,229kcal,4.10g,44.00g,4.00g
1383,인도식치킨마크니볼,1인분 (182g)당,275kcal,15.00g,23.00g,12.00g
1384,바로 먹는 시원한 물냉면,1인분 (253g)당,90kcal,0.00g,20.00g,2.00g
1385,우쥬베리미,1인분 (135g)당,282kcal,14.00g,35.00g,4.00g
1386,토마토 스크램블 샌드위치,1팩 (130g)당,320kcal,16.00g,38.00g,6.00g
1387,우유목장,1회 (305ml)당,250kcal,9.00g,38.00g,4.00g
1388,팔도진미주먹밥 전라도편,1회 (160g)당,261kcal,3.20g,50.00g,8.00g
1389,빅민트초코슈,1회 (135g)당,396kcal,24.00g,38.00g,7.00g
1390,달콤통돈까스,100g당,194kcal,6.00g,30.00g,5.00g
1391,멕시칸타코버거,1개 (160g)당,377kcal,21.00g,36.00g,11.00g
1392,명란크랩마요,1회 (220g)당,352kcal,12.00g,53.00g,8.00g
1393,모찌모찌롤 그린티,1회 (75g)당,230kcal,9.00g,33.00g,4.00g
1394,프로방스미니샐러드,100g당,194kcal,14.00g,11.00g,6.00g
1395,치킨리또리또,1인분 (405g)당,694kcal,18.00g,100.00g,33.00g
1396,토달토달 샌드위치,1인분 (145g)당,301kcal,13.00g,39.00g,7.00g
1397,화이트갈릭 미트버거,1인분 (175g)당,392kcal,16.00g,49.00g,13.00g
1398,빽다방 초코바나나콘,1인분 (160ml)당,255kcal,11.00g,34.00g,5.00g
1399,ㅇㄱㄹㅇㅂㅂㅂㄱ,1회 (190g)당,555kcal,27.00g,71.00g,6.00g
1400,원형 전주비빔밥,1개 (120g)당,178kcal,2.30g,33.00g,6.00g
1401,파닭맛스낵,1/2봉지 (36g)당,170kcal,6.00g,26.00g,3.00g
1402,매콤순살치킨밥바,1봉지 (225g)당,495kcal,23.00g,58.00g,14.00g
1403,고구마아몬드샐러드,1회 (200g)당,345kcal,14.00g,51.00g,4.00g
1404,힘나다샤인,1병 (190ml)당,86kcal,1.10g,18.00g,1.00g
1405,GET 로어슈거라떼,1병 (280ml)당,119kcal,6.50g,10.00g,5.00g
1406,스팸콘샐러드,100g당,169kcal,4.60g,28.00g,4.00g
1407,짝꿍도그,1인분 (180g)당,541kcal,25.00g,66.00g,13.00g
1408,고기쌈김밥 간장불고기,1인분 (235g)당,460kcal,16.00g,55.00g,24.00g
1409,갈릭베이컨포테이토샐러드,1팩 (200g)당,330kcal,21.00g,30.00g,5.00g
1410,만능비빔간장 도시락,1인분 (410g)당,894kcal,42.00g,101.00g,28.00g
1411,속편한 우엉유부,1회 (205g)당,346kcal,6.00g,63.00g,10.00g
1412,크림마요치킨 머핀샌드,1회 (140g)당,339kcal,19.00g,32.00g,10.00g
1413,파송송마늘빵,1인분 (105g)당,322kcal,14.00g,43.00g,6.00g
1414,대만식초코크림샌드위치,1인분 (125g)당,377kcal,17.00g,46.00g,10.00g
1415,보성녹차 크림샌드,1인분 (170g)당,473kcal,13.00g,81.00g,8.00g
1416,투머치즈김치볶음밥,1인분 (295g)당,672kcal,28.00g,77.00g,28.00g
1417,스팸2배마요김밥,1개 (210g)당,421kcal,17.00g,58.00g,9.00g
1418,The 부드러운 치킨단호박 샌드위치,1인분 (135g)당,302kcal,14.00g,34.00g,10.00g
1419,올블랙 치킨버거,1회 (161g)당,380kcal,14.00g,45.00g,19.00g
1420,통모짜렐라 풀드치킨버거,1개 (140g)당,340kcal,11.00g,35.00g,25.00g
1421,치즈스틱인더버거,1개 (171g)당,455kcal,20.00g,51.00g,18.00g
1422,통통방울비엔나 삼각김밥,1회 (99g)당,152kcal,3.60g,26.00g,4.00g
1423,듬뿍땅콩크림빵,1인분 (80g)당,366kcal,18.00g,44.00g,7.00g
1424,부드럽고 연한 소불고기 정식,1인분 (380g)당,484kcal,8.00g,82.00g,21.00g
1425,꼬꼬덮밥 간장맛,1회 (239g)당,415kcal,11.00g,64.00g,15.00g
1426,불향가득 매콤불고기,1인분 (150g)당,268kcal,4.40g,47.00g,10.00g
1427,오븐에 구운 도넛,1인분 (40g)당,175kcal,7.00g,26.00g,2.00g
1428,갈릭딥핑점보핫도그,1 인분 (150g)당,486kcal,30.00g,31.00g,23.00g
1429,뚱한 메가 돈's바,100g당,268kcal,21.23g,3.66g,15.59g
1430,트리플고기정식,1인분 (416g)당,692kcal,20.00g,97.00g,31.00g
1431,트리플 고기정식,1인분 (416g)당,692kcal,20.00g,97.00g,31.00g
1432,채식주의 콩고기 삼각김밥,1인분 (105g)당,187kcal,3.00g,34.00g,6.00g
1433,신제육볶음김밥,1개 (243g)당,405kcal,9.00g,63.00g,18.00g
